******************************
Logging arguments from config file: configs/vgg_ssd300_voc0712.yaml!!
Start training!!!
[Train]Epoch: 0 | CLS Loss: 9.509061813354492 | BBOX Loss: 2.6842548847198486 | AVG Loss: 64.96598052978516
Start Evaluating!!!
AP_cow : 0.6928471760340523
AP_diningtable : 0.5643069052810841
AP_dog : 0.7743802243306563
AP_horse : 0.7967739596674636
AP_motorbike : 0.7128744093389505
AP_person : 0.7219552770447359
AP_pottedplant : 0.38457049163310025
AP_sheep : 0.6667884177013107
AP_sofa : 0.6446183995836179
AP_train : 0.7321956862199975
AP_tvmonitor : 0.673189689208673
mAP : 0.6566389067241296
Best mAP: 0.659589844476037
[Train]Epoch: 32 | CLS Loss: 2.383117437362671 | BBOX Loss: 1.0333529710769653 | AVG Loss: 48.22930908203125
Start Evaluating!!!
AP_aeroplane : 0.7435597338379206
AP_bicycle : 0.7582583457199522
AP_bird : 0.6381768495850778
AP_boat : 0.5482177238266445
AP_bottle : 0.33259227699288896
AP_bus : 0.7422850120714193
AP_car : 0.7977810661195905
AP_cat : 0.8081017917284682
AP_chair : 0.48267962541209636
AP_cow : 0.6682339600793886
AP_diningtable : 0.5952399856025076
AP_dog : 0.7634657664188242
AP_horse : 0.7674241711865012
AP_motorbike : 0.7010972799350639
AP_person : 0.701952356427942
AP_pottedplant : 0.3372744172661705
AP_sheep : 0.6341664040570691
AP_sofa : 0.7092379176628514
AP_train : 0.7484867698769989
AP_tvmonitor : 0.6859837651157455
mAP : 0.658210760946156
Best mAP: 0.659589844476037
[Train]Epoch: 33 | CLS Loss: 2.3487396240234375 | BBOX Loss: 1.0183972120285034 | AVG Loss: 47.951927185058594
Start Evaluating!!!
AP_aeroplane : 0.7259936596090968
AP_bicycle : 0.7773905230501212
AP_bird : 0.652257174432065
AP_boat : 0.5429172835229582
AP_bottle : 0.2979761598769311
AP_bus : 0.764988206522904
AP_car : 0.7889494457653569
AP_cat : 0.8286662688479749
AP_chair : 0.48713126619886893
AP_cow : 0.6945283958211205
AP_diningtable : 0.6307428571730274
AP_dog : 0.7853227234758774
AP_horse : 0.7567774440548547
AP_motorbike : 0.7444716748062112
AP_person : 0.7190377187246886
AP_pottedplant : 0.3377633581699296
AP_sheep : 0.6551298781867828
AP_sofa : 0.687251539541012
AP_train : 0.7928223948189796
AP_tvmonitor : 0.6616127282310038
mAP : 0.6665865350414883
Best mAP: 0.6665865350414883
[Train]Epoch: 34 | CLS Loss: 2.333209276199341 | BBOX Loss: 1.0149846076965332 | AVG Loss: 47.705684661865234
Start Evaluating!!!
AP_aeroplane : 0.7223176437346199
AP_bicycle : 0.7368664689616921
AP_bird : 0.6701502060541582
AP_boat : 0.5263144235452893
AP_bottle : 0.3451640634000513
AP_bus : 0.7260909464196075
AP_car : 0.7998012329438818
AP_cat : 0.8412567871459327
AP_chair : 0.4821683321799937
AP_cow : 0.7151619868372396
AP_diningtable : 0.5936464718576425
AP_dog : 0.779736226321479
AP_horse : 0.7988759634289535
AP_motorbike : 0.722206066613314
AP_person : 0.7156441496416426
AP_pottedplant : 0.3583773066854318
AP_sheep : 0.6441031585039579
AP_sofa : 0.6836825189736369
AP_train : 0.7423724954019757
AP_tvmonitor : 0.649462618198788
mAP : 0.6626699533424644
Best mAP: 0.6665865350414883
[Train]Epoch: 35 | CLS Loss: 2.328965187072754 | BBOX Loss: 1.0030478239059448 | AVG Loss: 47.462852478027344
Start Evaluating!!!
AP_aeroplane : 0.71568138913104
AP_bicycle : 0.7706324199421489
AP_bird : 0.6741859705878214
AP_boat : 0.5832346389359212
AP_bottle : 0.36245631740090845
AP_bus : 0.7589293839358873
AP_car : 0.8042472355803697
AP_cat : 0.8312446363480991
AP_chair : 0.48492971786151995
AP_cow : 0.6657292521109781
AP_diningtable : 0.6238445512061366
AP_dog : 0.7821222201563235
AP_horse : 0.7972640595611521
AP_motorbike : 0.7393217286036736
AP_person : 0.7223152700965378
AP_pottedplant : 0.368502844365888
AP_sheep : 0.6657501373034898
AP_sofa : 0.6764238175051565
AP_train : 0.7762262019616462
AP_tvmonitor : 0.6867436242048701
mAP : 0.6744892708399786
Best mAP: 0.6744892708399786
[Train]Epoch: 36 | CLS Loss: 2.304044246673584 | BBOX Loss: 0.993310272693634 | AVG Loss: 47.2022705078125
Start Evaluating!!!
AP_aeroplane : 0.7253233846832668
AP_bicycle : 0.7194541917818207
AP_bird : 0.6642607338844079
AP_boat : 0.5042878156952424
AP_bottle : 0.32388929078401885
AP_bus : 0.7461613873472863
AP_car : 0.7998492537153223
AP_cat : 0.8381874437965844
AP_chair : 0.4457327887255381
AP_cow : 0.6724226979000407
AP_diningtable : 0.5740472735043052
AP_dog : 0.7653088060608203
AP_horse : 0.7732228163736518
AP_motorbike : 0.700916907048476
AP_person : 0.713410746897562
AP_pottedplant : 0.3639902288845269
AP_sheep : 0.6352293549893965
AP_sofa : 0.6659152218112298
AP_train : 0.77714132971397
AP_tvmonitor : 0.6787484121462073
mAP : 0.6543750042871836
Best mAP: 0.6744892708399786
[Train]Epoch: 37 | CLS Loss: 2.2958149909973145 | BBOX Loss: 0.9969752430915833 | AVG Loss: 46.97251510620117
Start Evaluating!!!
AP_aeroplane : 0.7396597963025378
AP_bicycle : 0.7517527234315929
AP_bird : 0.6845001846741962
AP_boat : 0.5753159405365132
AP_bottle : 0.38024404621673047
AP_bus : 0.7619840739028615
AP_car : 0.812127890885693
AP_cat : 0.8351029268704044
AP_chair : 0.49824881671544435
AP_cow : 0.6796947844501828
AP_diningtable : 0.6332645389694033
AP_dog : 0.7628241761808302
AP_horse : 0.8169021630890938
AP_motorbike : 0.736166513532696
AP_person : 0.7285036764764546
AP_pottedplant : 0.3641501506966421
AP_sheep : 0.660463603363834
AP_sofa : 0.6550192509485269
AP_train : 0.7928280993701488
AP_tvmonitor : 0.7044768223177885
mAP : 0.6786615089465787
Best mAP: 0.6786615089465787
[Train]Epoch: 38 | CLS Loss: 2.2825021743774414 | BBOX Loss: 0.9913049936294556 | AVG Loss: 46.729488372802734
Start Evaluating!!!
AP_aeroplane : 0.725583383903001
AP_bicycle : 0.7491462983471078
AP_bird : 0.6591381232255745
AP_boat : 0.5471943780389318
AP_bottle : 0.3804868877782138
AP_bus : 0.7782140444075671
AP_car : 0.8029887003842145
AP_cat : 0.8354346046431542
AP_chair : 0.507985261153531
AP_cow : 0.6828975820399438
AP_diningtable : 0.6451261977103406
AP_dog : 0.789138062747519
AP_horse : 0.7610412612506449
AP_motorbike : 0.7686599665917999
AP_person : 0.7244212782008844
AP_pottedplant : 0.37068507247224386
AP_sheep : 0.6429120210851609
AP_sofa : 0.7244652573962194
AP_train : 0.7916819942956173
AP_tvmonitor : 0.6877156312266699
mAP : 0.6787458003449169
Best mAP: 0.6787458003449169
[Train]Epoch: 39 | CLS Loss: 2.272838830947876 | BBOX Loss: 0.9856125712394714 | AVG Loss: 46.49288558959961
Start Evaluating!!!
AP_aeroplane : 0.7167685049745153
AP_bicycle : 0.7734292155065378
AP_bird : 0.645536699160021
AP_boat : 0.5708219773134723
AP_bottle : 0.3260019196527405
AP_bus : 0.7534686646942941
AP_car : 0.8111648689105284
AP_cat : 0.8255558248766548
AP_chair : 0.49556277887986455
AP_cow : 0.7004031100291407
AP_diningtable : 0.6147296274828956
AP_dog : 0.7799029952690304
AP_horse : 0.782828422159161
AP_motorbike : 0.7451215215104725
AP_person : 0.7250134539963498
AP_pottedplant : 0.3527046887750994
AP_sheep : 0.6593914275561954
AP_sofa : 0.7124589677645946
AP_train : 0.764951609330618
AP_tvmonitor : 0.6957346538096388
mAP : 0.6725775465825914
Best mAP: 0.6787458003449169
[Train]Epoch: 40 | CLS Loss: 2.247290849685669 | BBOX Loss: 0.9760425090789795 | AVG Loss: 46.23837661743164
Start Evaluating!!!
AP_aeroplane : 0.7731431504095697
AP_bicycle : 0.74650898040662
AP_bird : 0.692934335388021
AP_boat : 0.6049512269839304
AP_bottle : 0.3521810682171438
AP_bus : 0.7627463235299294
AP_car : 0.8138120605694801
AP_cat : 0.8146599589838135
AP_chair : 0.49410556741946077
AP_cow : 0.7003083253883011
AP_diningtable : 0.6635958600348862
AP_dog : 0.7730487647986803
AP_horse : 0.7981295781071728
AP_motorbike : 0.7447197199667808
AP_person : 0.7171533808564503
AP_pottedplant : 0.3378261105511919
AP_sheep : 0.6534359779839861
AP_sofa : 0.7437735856099009
AP_train : 0.7836805022984003
AP_tvmonitor : 0.6901663874753928
mAP : 0.6830440432489556
Best mAP: 0.6830440432489556
[Train]Epoch: 41 | CLS Loss: 2.2417638301849365 | BBOX Loss: 0.962242841720581 | AVG Loss: 46.00041580200195
Start Evaluating!!!
AP_aeroplane : 0.7164182363154407
AP_bicycle : 0.7696174377954412
AP_bird : 0.678840277020451
AP_boat : 0.5901920524951202
AP_bottle : 0.34733674102073026
AP_bus : 0.7598309938877889
AP_car : 0.8033666177189094
AP_cat : 0.8422530937082723
AP_chair : 0.49398028176490894
AP_cow : 0.7078867744326862
AP_diningtable : 0.6239848179648264
AP_dog : 0.7789540165764697
AP_horse : 0.7972672417206884
AP_motorbike : 0.7383120350904835
AP_person : 0.7307057082575024
AP_pottedplant : 0.3383390396498658
AP_sheep : 0.6603092226512317
AP_sofa : 0.6982009412239751
AP_train : 0.7730659457524205
AP_tvmonitor : 0.6652691905547315
mAP : 0.6757065332800973
Best mAP: 0.6830440432489556
[Train]Epoch: 42 | CLS Loss: 2.2339956760406494 | BBOX Loss: 0.9678078293800354 | AVG Loss: 45.78023910522461
Start Evaluating!!!
AP_aeroplane : 0.7592847123620116
AP_bicycle : 0.7652889705398042
AP_bird : 0.6717576033870686
AP_boat : 0.6004657332425876
AP_bottle : 0.3819220124308483
AP_bus : 0.7727747937405548
AP_car : 0.8034916801962441
AP_cat : 0.8324442499712177
AP_chair : 0.5294331912098914
AP_cow : 0.6540443335859351
AP_diningtable : 0.6328084017677884
AP_dog : 0.7716143824028588
AP_horse : 0.8026107103110012
AP_motorbike : 0.7310426966842855
AP_person : 0.7354924236451987
AP_pottedplant : 0.38523919995702616
AP_sheep : 0.6519155266047747
AP_sofa : 0.720624251500855
AP_train : 0.803078560676305
AP_tvmonitor : 0.702387980896664
mAP : 0.685386070755646
Best mAP: 0.685386070755646
[Train]Epoch: 43 | CLS Loss: 2.217747211456299 | BBOX Loss: 0.9591363668441772 | AVG Loss: 45.538116455078125
Start Evaluating!!!
AP_aeroplane : 0.7501801145512234
AP_bicycle : 0.7849821527487804
AP_bird : 0.6415979042999622
AP_boat : 0.5598778205730508
AP_bottle : 0.37075821915767665
AP_bus : 0.770291281919257
AP_car : 0.8105520838943594
AP_cat : 0.8169944272089561
AP_chair : 0.5044139269417475
AP_cow : 0.729310630091155
AP_diningtable : 0.6480114882804932
AP_dog : 0.7758135983910149
AP_horse : 0.7972873868843565
AP_motorbike : 0.7401976956342823
AP_person : 0.7197887632148076
AP_pottedplant : 0.3676242932867933
AP_sheep : 0.6626681915833071
AP_sofa : 0.7206526962565554
AP_train : 0.7897441953654752
AP_tvmonitor : 0.6864584222662579
mAP : 0.6823602646274757
Best mAP: 0.685386070755646
[Train]Epoch: 44 | CLS Loss: 2.217827320098877 | BBOX Loss: 0.9530715346336365 | AVG Loss: 45.31547927856445
Start Evaluating!!!
AP_aeroplane : 0.7369155333578102
AP_bicycle : 0.7748336351734673
AP_bird : 0.674813302454756
AP_boat : 0.5998818745819621
AP_bottle : 0.3299640961678484
AP_bus : 0.7852314511692476
AP_car : 0.8142602695515126
AP_cat : 0.8301026709323467
AP_chair : 0.5129479737128816
AP_cow : 0.7009004823755093
AP_diningtable : 0.6472638309686829
AP_dog : 0.7687298388869227
AP_horse : 0.8079004263092024
AP_motorbike : 0.7523973846358694
AP_person : 0.7294843573272162
AP_pottedplant : 0.35013742693499716
AP_sheep : 0.6623205226164455
AP_sofa : 0.7212396909368493
AP_train : 0.8010065817146137
AP_tvmonitor : 0.7146294633044304
mAP : 0.6857480406556287
Best mAP: 0.6857480406556287
[Train]Epoch: 45 | CLS Loss: 2.193382501602173 | BBOX Loss: 0.9475807547569275 | AVG Loss: 45.069602966308594
Start Evaluating!!!
AP_aeroplane : 0.7649636425556995
AP_bicycle : 0.7810951865488329
AP_bird : 0.6911095181900049
AP_boat : 0.5765893095503518
AP_bottle : 0.3932657472138944
AP_bus : 0.7628089994015111
AP_car : 0.8063056612553038
AP_cat : 0.8394219217152433
AP_chair : 0.513979862201849
AP_cow : 0.7395025989713712
AP_diningtable : 0.6419163853006722
AP_dog : 0.7974868335266788
AP_horse : 0.7864536380881502
AP_motorbike : 0.7416735025854276
AP_person : 0.7222783623710713
AP_pottedplant : 0.38396593348202435
AP_sheep : 0.6869821681250403
AP_sofa : 0.7175318167712406
AP_train : 0.7766010817068031
AP_tvmonitor : 0.7005981246411552
mAP : 0.6912265147101162
Best mAP: 0.6912265147101162
[Train]Epoch: 46 | CLS Loss: 2.1915194988250732 | BBOX Loss: 0.9424431920051575 | AVG Loss: 44.84773254394531
Start Evaluating!!!
AP_aeroplane : 0.7520082820667239
AP_bicycle : 0.8069076365539567
AP_bird : 0.6973725170574818
AP_boat : 0.5706082936266991
AP_bottle : 0.3488649911748774
AP_bus : 0.7878219713398911
AP_car : 0.818380712897549
AP_cat : 0.8363539342382591
AP_chair : 0.4987263334851942
AP_cow : 0.6984778755552048
AP_diningtable : 0.6449276856206654
AP_dog : 0.7941835140188013
AP_horse : 0.791343214109175
AP_motorbike : 0.7397611314772211
AP_person : 0.7421832425546983
AP_pottedplant : 0.38176251646308706
AP_sheep : 0.6775355511227336
AP_sofa : 0.736482381127891
AP_train : 0.7794637244987462
AP_tvmonitor : 0.70737273410142
mAP : 0.6905269121545139
Best mAP: 0.6912265147101162
[Train]Epoch: 47 | CLS Loss: 2.184284210205078 | BBOX Loss: 0.9393646717071533 | AVG Loss: 44.62496566772461
Start Evaluating!!!
AP_aeroplane : 0.7180245592390156
AP_bicycle : 0.7793864575327757
AP_bird : 0.6815425017216623
AP_boat : 0.5847973152624979
AP_bottle : 0.3817264321079784
AP_bus : 0.7800367095175506
AP_car : 0.812868918331265
AP_cat : 0.8089430621146737
AP_chair : 0.5090843159942902
AP_cow : 0.7300482031018343
AP_diningtable : 0.646524809758849
AP_dog : 0.7838788634081187
AP_horse : 0.8295413603756575
AP_motorbike : 0.7444279715083267
AP_person : 0.7364897851025761
AP_pottedplant : 0.39710698804970707
AP_sheep : 0.675383119249307
AP_sofa : 0.7327421858556589
AP_train : 0.7936539758128994
AP_tvmonitor : 0.7068231496443245
mAP : 0.6916515341844484
Best mAP: 0.6916515341844484
[Train]Epoch: 48 | CLS Loss: 2.179516553878784 | BBOX Loss: 0.9405432939529419 | AVG Loss: 44.410980224609375
Start Evaluating!!!
AP_aeroplane : 0.7660900865649197
AP_bicycle : 0.7741008242941888
AP_bird : 0.6840536343467087
AP_boat : 0.6173842768536256
AP_bottle : 0.3899635099758436
AP_bus : 0.7865489984660026
AP_car : 0.8156594904073621
AP_cat : 0.8227871198675168
AP_chair : 0.5109447773430872
AP_cow : 0.7078392176634507
AP_diningtable : 0.6509501134740997
AP_dog : 0.7946918749629611
AP_horse : 0.7470789164767891
AP_motorbike : 0.7223659512961301
AP_person : 0.7309134206240208
AP_pottedplant : 0.3871804256875959
AP_sheep : 0.6929156949987743
AP_sofa : 0.7398686133251513
AP_train : 0.8091457811723415
AP_tvmonitor : 0.7241314004119151
mAP : 0.6937307064106243
Best mAP: 0.6937307064106243
[Train]Epoch: 49 | CLS Loss: 2.1606454849243164 | BBOX Loss: 0.928769588470459 | AVG Loss: 44.17090606689453
Start Evaluating!!!
AP_aeroplane : 0.7380331240098149
AP_bicycle : 0.7498708779376774
AP_bird : 0.6710531061903857
AP_boat : 0.5769758627791443
AP_bottle : 0.3857906539331086
AP_bus : 0.7517022951139645
AP_car : 0.8200888583792627
AP_cat : 0.8491874239448953
AP_chair : 0.5137245615067294
AP_cow : 0.7205637913860253
AP_diningtable : 0.666121932483065
AP_dog : 0.7949321005361444
AP_horse : 0.8219926170353995
AP_motorbike : 0.7315370808365397
AP_person : 0.7422797168082137
AP_pottedplant : 0.42412580612603956
AP_sheep : 0.6692634116498927
AP_sofa : 0.7291254866493622
AP_train : 0.7912694958135478
AP_tvmonitor : 0.7053490926799473
mAP : 0.692649364789958
Best mAP: 0.6937307064106243
[Train]Epoch: 50 | CLS Loss: 2.156360626220703 | BBOX Loss: 0.9217510223388672 | AVG Loss: 43.95085906982422
Start Evaluating!!!
AP_aeroplane : 0.7572681010656157
AP_bicycle : 0.7929179589461902
AP_bird : 0.6773892745507007
AP_boat : 0.570080981378545
AP_bottle : 0.3340390180693116
AP_bus : 0.7687029330077872
AP_car : 0.8171376731284745
AP_cat : 0.8588686929970254
AP_chair : 0.5257545806516045
AP_cow : 0.657137068379249
AP_diningtable : 0.6744829960193215
AP_dog : 0.7928358416755941
AP_horse : 0.8034791114405879
AP_motorbike : 0.7746296143557876
AP_person : 0.7445511450210357
AP_pottedplant : 0.4070968630043812
AP_sheep : 0.6572832339679011
AP_sofa : 0.7467662047587749
AP_train : 0.8121450343651652
AP_tvmonitor : 0.6890773373585571
mAP : 0.6930821832070805
Best mAP: 0.6937307064106243
[Train]Epoch: 51 | CLS Loss: 2.123755693435669 | BBOX Loss: 0.9130092263221741 | AVG Loss: 43.701351165771484
Start Evaluating!!!
AP_aeroplane : 0.7727282115358752
AP_bicycle : 0.7982156747637605
AP_bird : 0.6998202673818325
AP_boat : 0.592762908811234
AP_bottle : 0.39977826275999534
AP_bus : 0.739152009606555
AP_car : 0.7988226724378147
AP_cat : 0.8631817021470152
AP_chair : 0.5213860849224777
AP_cow : 0.7033167697821
AP_diningtable : 0.6436554279941392
AP_dog : 0.8154095075231059
AP_horse : 0.8238751478560016
AP_motorbike : 0.7686187054568946
AP_person : 0.7460978801703795
AP_pottedplant : 0.4125327822720805
AP_sheep : 0.6857274567698859
AP_sofa : 0.7326226484377434
AP_train : 0.7959928671194761
AP_tvmonitor : 0.7040545059877809
mAP : 0.7008875746868075
Best mAP: 0.7008875746868075
[Train]Epoch: 52 | CLS Loss: 2.1143033504486084 | BBOX Loss: 0.9061897993087769 | AVG Loss: 43.47736358642578
Start Evaluating!!!
AP_aeroplane : 0.7494435680881933
AP_bicycle : 0.776976564234273
AP_bird : 0.6895412786346645
AP_boat : 0.601695387703283
AP_bottle : 0.41261514271054833
AP_bus : 0.7993788672455813
AP_car : 0.8066371543145003
AP_cat : 0.8584667713948904
AP_chair : 0.5321459060690603
AP_cow : 0.6871526341015917
AP_diningtable : 0.6482905198915335
AP_dog : 0.7986644354640088
AP_horse : 0.8000225678859316
AP_motorbike : 0.7545455313169264
AP_person : 0.7433323768242158
AP_pottedplant : 0.37509693584250026
AP_sheep : 0.6741080835924468
AP_sofa : 0.7343533577284179
AP_train : 0.7905644551969596
AP_tvmonitor : 0.7085226643985786
mAP : 0.6970777101319052
Best mAP: 0.7008875746868075
[Train]Epoch: 53 | CLS Loss: 2.1141343116760254 | BBOX Loss: 0.9042806625366211 | AVG Loss: 43.268375396728516
Start Evaluating!!!
AP_aeroplane : 0.7552254850758655
AP_bicycle : 0.806350940092743
AP_bird : 0.6817515661497876
AP_boat : 0.5990000432213559
AP_bottle : 0.3969780651380979
AP_bus : 0.774157508037853
AP_car : 0.8257754428306927
AP_cat : 0.8434663287759778
AP_chair : 0.5312554206170367
AP_cow : 0.7238734693548706
AP_diningtable : 0.6526580871040313
AP_dog : 0.8023191570705266
AP_horse : 0.7902846296064502
AP_motorbike : 0.7507193811544747
AP_person : 0.7424404161682668
AP_pottedplant : 0.4108133427374454
AP_sheep : 0.6892804255103596
AP_sofa : 0.7032336579865932
AP_train : 0.8169863518536267
AP_tvmonitor : 0.6952845637639342
mAP : 0.6995927141124993
Best mAP: 0.7008875746868075
[Train]Epoch: 54 | CLS Loss: 2.1170403957366943 | BBOX Loss: 0.9034870862960815 | AVG Loss: 43.06438064575195
Start Evaluating!!!
AP_aeroplane : 0.7434643252043376
AP_bicycle : 0.8006237354266866
AP_bird : 0.6882678326597652
AP_boat : 0.6047008386061228
AP_bottle : 0.3591780356690596
AP_bus : 0.7939827389108419
AP_car : 0.824055427806536
AP_cat : 0.8410090122353717
AP_chair : 0.513515578077116
AP_cow : 0.7344347668260244
AP_diningtable : 0.6431685167543958
AP_dog : 0.8075408418375644
AP_horse : 0.8343779106044993
AP_motorbike : 0.7641377553095828
AP_person : 0.7504689765014343
AP_pottedplant : 0.41329472642073434
AP_sheep : 0.6522595439863523
AP_sofa : 0.7221846480545908
AP_train : 0.7983768721668538
AP_tvmonitor : 0.7014711828052426
mAP : 0.6995256632931557
Best mAP: 0.7008875746868075
[Train]Epoch: 55 | CLS Loss: 2.101656913757324 | BBOX Loss: 0.8937892913818359 | AVG Loss: 42.834896087646484
Start Evaluating!!!
AP_aeroplane : 0.7566973870586171
AP_bicycle : 0.7868394820847123
AP_bird : 0.6969801673758861
AP_boat : 0.5847787778910523
AP_bottle : 0.4277873454315329
AP_bus : 0.7938294146502821
AP_car : 0.823242338109204
AP_cat : 0.8521529533261444
AP_chair : 0.5424261213361907
AP_cow : 0.7462818572205567
AP_diningtable : 0.6934308074401204
AP_dog : 0.7858118741814472
AP_horse : 0.8258516134850131
AP_motorbike : 0.7353007053084419
AP_person : 0.7445525126818541
AP_pottedplant : 0.40662557911316166
AP_sheep : 0.7014707808284237
AP_sofa : 0.7479081264651918
AP_train : 0.7985334327692515
AP_tvmonitor : 0.7033959129559877
mAP : 0.7076948594856534
Best mAP: 0.7076948594856534
[Train]Epoch: 56 | CLS Loss: 2.0985538959503174 | BBOX Loss: 0.8925267457962036 | AVG Loss: 42.62862777709961
Start Evaluating!!!
AP_aeroplane : 0.7390437891861322
AP_bicycle : 0.8159017061595275
AP_bird : 0.6844126136635633
AP_boat : 0.6202578888246935
AP_bottle : 0.4337889963417073
AP_bus : 0.8001016411457131
AP_car : 0.8297772080604251
AP_cat : 0.8412003735948733
AP_chair : 0.5515905949982993
AP_cow : 0.6643268605539333
AP_diningtable : 0.672795212144208
